file,410pred,410err,410amp,410qual,660pred,660err,660amp,660qual
0_0,-154.57083599799998,0.129122734427,380.25102398900003,0.9275,-226.921500587,0.124703955802,405.11785315099996,0.885
0_105.00,-155.772802964,0.07584068133500001,256.155227083,0.7125,-228.664261372,0.150576450001,242.51604055599998,0.9375
0_120.00,-154.039737849,0.11608313370500001,207.82177330599998,0.9675,-228.57736768700002,0.193594140702,171.67134491,0.9675
0_135.00,-154.85573728100002,0.147124653179,206.811752234,0.9625,-228.87840105200002,0.128914454877,176.51320071799998,0.9425
0_15.00,-155.174498673,0.304433526633,233.90912628799998,0.9425,-227.84662993400002,0.133984160712,256.402995074,0.9075
0_150.00,-156.53869195299998,0.149651870681,260.770876713,0.9325,-230.79086118799998,0.234244840006,295.19046831400004,0.9475
0_165.00,-158.31610345299998,0.134660028485,415.00577073,0.7925,-229.794431863,0.150329950528,440.98626361199996,0.9125
0_180.00,-158.61092620899998,0.111333681936,685.640262285,0.82,-228.827116225,0.08759057011560001,611.1664666190001,0.865
0_195.00,-157.259820697,0.09075644560650001,2008.28961699,0.93,-228.093631057,0.10514948816500001,1833.27397905,0.91
0_210.00,-157.285659205,0.11519900650699999,3080.92295462,0.9875,-227.79108629400002,0.1115926494,2993.39820869,0.9075
0_225.00,-157.198425624,0.122084443145,2153.49066737,0.9725,-227.217898383,0.0733027863486,1878.56560032,0.8525
0_240.00,-157.332005449,0.10095247424499999,1313.82376552,0.905,-227.019799682,0.0848316675873,1053.3370726,0.86
0_255.00,-156.235967314,0.09960589997290001,480.68157021400003,0.915,-226.89443293099998,0.17695463212200002,376.76388565800005,0.8925
0_270.00,-155.27958390700002,0.138371656827,827.061832605,0.9625,-227.96652141299998,0.11344894759299999,599.245462032,0.89
0_285.00,-155.011075718,0.141740148186,1032.98066585,0.94,-228.442702613,0.15670341533399998,722.263123101,0.9625
0_30.00,-155.585495449,0.0877037263505,127.967411249,0.6125,-225.373743329,0.20469396732,182.88697547799998,1.0575
0_300.00,-157.28146558,0.184909725495,798.1544716489999,1.0125,-229.91742192400002,0.143490624273,741.5480760869999,0.915
0_315.00,-156.88005681200002,0.11357024446799999,1887.12183615,0.99,-228.647967433,0.152333863285,1916.30634761,0.935
0_330.00,-156.298271944,0.160847105503,1451.04506771,0.985,-228.149438207,0.09924788920569999,1369.58025073,0.8425
0_345.00,-155.49315202399998,0.12436004473,707.97753363,0.8975,-227.03526831599999,0.10017078585799999,725.7325482919999,0.85
0_45.00,-152.751300219,0.124194706176,209.646250804,0.9125,-224.44715408599998,0.234711332071,297.183122559,1.13
0_60.00,-155.24813719899998,0.160582685683,318.919945703,0.785,-226.888166905,0.130205136016,442.762990353,0.885
0_75.00,-155.866157165,0.157058681414,368.27111029800005,0.7525,-227.175594886,0.142277359409,430.547646826,0.92
0_90.00,-155.351263319,0.055061852944,308.422005479,0.665,-226.90602629400001,0.216073937208,273.69890683299997,0.92
15_0,-153.97730571,0.07375033756289999,250.03367271599998,0.635,-227.08273879400002,0.153974054999,303.639899566,0.88
15_109.55,-156.684408122,0.10238678551000001,367.77104922800004,0.8075,-228.91304996,0.1525482042,411.724996825,0.9375
15_125.20,-155.582078937,0.0690747101411,590.174502457,0.865,-230.186817587,0.142292099531,517.7226024,0.9575
15_140.85,-156.304077815,0.149163003008,621.197487389,0.945,-232.209828588,0.143923761525,556.153995679,0.8675
15_15.65,-156.128524187,0.11407678285700001,230.549092099,0.91,-228.702468358,0.15703072043400002,246.27987742,0.9225
15_156.50,-157.905271494,0.136584375664,323.608603174,0.865,-231.51966473099998,0.124596666035,324.40283196900003,0.795
15_172.15,-158.46305054299998,0.0778384838475,694.3955943489999,0.9175,-228.91360170099998,0.0758950766076,581.939351184,0.9375
15_187.80,-158.227217976,0.103465967171,793.340815292,0.9675,-228.131562281,0.160063451509,678.26562091,0.9475
15_203.45,-158.08632336,0.150361712383,1350.0652765999998,0.9825,-227.02559644599998,0.0780922221401,1158.22280703,0.8925
15_219.10,-158.096658314,0.0922111218406,1972.59920925,0.98,-227.554972373,0.0655754052664,1681.30825261,0.8575
15_234.75,-158.054124076,0.140941558884,1293.45340327,0.9125,-227.63184756400003,0.09371565582910002,1280.63316952,0.8575
15_250.40,-157.068344144,0.101538362819,515.299145384,0.895,-226.59784568700002,0.155737118466,587.993430477,0.9375
15_266.05,-156.550165849,0.123601676407,329.117812572,0.975,-226.921977338,0.13550060770199998,340.76047817200003,0.9075
15_281.70,-155.647519308,0.0932507537645,313.508985957,0.7375,-226.971765122,0.138632197477,323.847299704,0.9175
15_297.35,-156.972812264,0.143805817393,374.99688642300003,0.9325,-227.181814217,0.177030586067,432.10800940400003,0.95
15_31.30,-154.945502511,0.098172257064,165.271829037,0.8975,-228.16339729900002,0.166810487248,153.061272629,0.9325
15_313.00,-157.075297312,0.17118796210599999,667.690930847,1.0375,-227.618040558,0.19523063472,809.1889584219999,0.9475
15_328.65,-156.86725709,0.127884823857,733.710898356,0.905,-227.528961886,0.192286030548,868.319837108,0.935
15_344.30,-154.453640232,0.13090321605900002,455.812776294,0.92,-226.38407478,0.15814746187200002,478.388181164,0.9175
15_46.95,-152.03607966200002,0.08132001040569999,203.944466567,0.91,-225.019888229,0.159407753921,220.045777437,1.02
15_62.60,-157.408623417,0.139618291754,131.410147725,0.795,-227.224921156,0.132826266458,194.664265525,0.8975
15_78.25,-156.759881963,0.0777314755305,157.62006437899998,0.74,-228.12532251599998,0.116487537468,185.538504507,0.8975
